OrderID,Product,Quantity,UnitPrice,Date
156,USB Cable,2,150,2025-01-30
157,Laptop,1,55000,2025-01-24
158,Headphones,3,2000,2025-01-28
159,Keyboard,2,800,2025-01-05
160,Keyboard,5,800,2025-01-30
161,Headphones,1,2000,2025-01-12
162,Laptop Stand,1,1200,2025-01-26
163,Keyboard,1,800,2025-01-15
164,Keyboard,1,800,2025-01-08
165,Laptop Stand,5,1200,2025-01-01
166,Laptop Stand,5,1200,2025-01-22
167,Laptop Stand,3,1200,2025-01-12
168,Keyboard,3,800,2025-01-05
169,Webcam,1,2500,2025-01-29
170,Webcam,4,2500,2025-01-05
171,Headphones,1,2000,2025-01-30
172,Webcam,4,2500,2025-01-05
173,USB Cable,2,150,2025-01-26
174,Laptop Stand,4,1200,2025-01-01
175,Webcam,5,2500,2025-01-23
176,Keyboard,2,800,2025-01-22
177,Laptop Stand,4,1200,2025-01-02
178,USB Cable,2,150,2025-01-26
179,Laptop,2,55000,2025-01-01
180,Laptop Stand,5,1200,2025-01-04
181,Headphones,2,2000,2025-01-17
182,USB Cable,3,150,2025-01-20
183,USB Cable,2,150,2025-01-03
184,USB Cable,1,150,2025-01-01
185,Laptop Stand,3,1200,2025-01-11
186,Laptop Stand,4,1200,2025-01-03
187,Mouse,1,500,2025-01-08
188,Keyboard,3,800,2025-01-12
189,Laptop Stand,5,1200,2025-01-12
190,Headphones,2,2000,2025-01-29
191,Laptop,2,55000,2025-01-03
192,Headphones,1,2000,2025-01-26
193,Laptop Stand,2,1200,2025-01-10
194,Keyboard,2,800,2025-01-19
195,Mouse,4,500,2025-01-26
196,Laptop Stand,2,1200,2025-01-13
197,Laptop,5,55000,2025-01-24
198,USB Cable,1,150,2025-01-21
199,Laptop Stand,1,1200,2025-01-04
200,Keyboard,5,800,2025-01-09
201,Laptop,1,55000,2025-01-03
202,USB Cable,2,150,2025-01-17
203,Headphones,5,2000,2025-01-12
204,Mouse,5,500,2025-01-23
205,Mouse,3,500,2025-01-09
206,Webcam,1,2500,2025-01-17
207,Webcam,4,2500,2025-01-16
208,Mouse,5,500,2025-01-27
209,Laptop,1,55000,2025-01-04
210,USB Cable,5,150,2025-01-09
211,Laptop,4,55000,2025-01-09
212,Headphones,4,2000,2025-01-14
213,Headphones,4,2000,2025-01-19
214,Keyboard,5,800,2025-01-05
215,Laptop,4,55000,2025-01-25
216,USB Cable,3,150,2025-01-21
217,USB Cable,5,150,2025-01-23
218,Mouse,5,500,2025-01-21
219,Keyboard,2,800,2025-01-07
220,Webcam,2,2500,2025-01-05
221,Laptop,5,55000,2025-01-11
222,Laptop,2,55000,2025-01-15
223,USB Cable,1,150,2025-01-10
224,Keyboard,4,800,2025-01-17
225,Laptop Stand,5,1200,2025-01-08
226,Keyboard,1,800,2025-01-18
227,Laptop,2,55000,2025-01-02
228,Laptop Stand,5,1200,2025-01-05
229,Webcam,3,2500,2025-01-08
230,Laptop Stand,1,1200,2025-01-22
231,USB Cable,1,150,2025-01-07
232,Mouse,5,500,2025-01-04
233,USB Cable,4,150,2025-01-19
234,Laptop Stand,4,1200,2025-01-22
235,Headphones,3,2000,2025-01-10
236,Keyboard,3,800,2025-01-07
237,Webcam,3,2500,2025-01-13
238,Laptop Stand,2,1200,2025-01-28
239,Webcam,2,2500,2025-01-20
240,USB Cable,5,150,2025-01-09
241,Headphones,1,2000,2025-01-03
242,Laptop Stand,4,1200,2025-01-30
243,Mouse,4,500,2025-01-17
244,Mouse,1,500,2025-01-06
245,Laptop Stand,2,1200,2025-01-12
246,Laptop Stand,5,1200,2025-01-29
247,Headphones,5,2000,2025-01-16
248,Webcam,5,2500,2025-01-11
249,USB Cable,5,150,2025-01-04
250,Laptop,3,55000,2025-01-20
251,Mouse,2,500,2025-01-15
252,Mouse,1,500,2025-01-14
253,Headphones,1,2000,2025-01-21
254,Webcam,3,2500,2025-01-16
255,Headphones,1,2000,2025-01-11
256,USB Cable,2,150,2025-01-16
257,Webcam,4,2500,2025-01-24
258,USB Cable,5,150,2025-01-08
259,Keyboard,4,800,2025-01-04
260,Keyboard,2,800,2025-01-28
261,Keyboard,4,800,2025-01-28
262,Laptop Stand,1,1200,2025-01-04
263,Laptop,1,55000,2025-01-09
264,Mouse,5,500,2025-01-20
265,Laptop Stand,4,1200,2025-01-16
266,Laptop Stand,5,1200,2025-01-14
267,Laptop,5,55000,2025-01-06
268,Keyboard,3,800,2025-01-05
269,Headphones,1,2000,2025-01-02
270,Keyboard,2,800,2025-01-27
271,Laptop Stand,5,1200,2025-01-23
272,Mouse,1,500,2025-01-18
273,Headphones,1,2000,2025-01-11
274,Laptop Stand,2,1200,2025-01-25
275,Webcam,3,2500,2025-01-27
276,Mouse,5,500,2025-01-01
277,Keyboard,1,800,2025-01-03
278,Headphones,1,2000,2025-01-21
279,Headphones,4,2000,2025-01-17
280,Laptop Stand,5,1200,2025-01-06
281,Laptop,5,55000,2025-01-23
282,Laptop Stand,5,1200,2025-01-05
283,Keyboard,2,800,2025-01-19
284,Mouse,5,500,2025-01-14
285,Mouse,1,500,2025-01-19
286,Laptop Stand,5,1200,2025-01-04
287,Webcam,1,2500,2025-01-17
288,Keyboard,4,800,2025-01-08
289,Headphones,2,2000,2025-01-26
290,Keyboard,3,800,2025-01-27
291,Keyboard,4,800,2025-01-01
292,Webcam,4,2500,2025-01-05
293,Webcam,3,2500,2025-01-25
294,Mouse,5,500,2025-01-21
295,Webcam,2,2500,2025-01-11
296,Laptop,4,55000,2025-01-02
297,Webcam,2,2500,2025-01-02
298,Keyboard,3,800,2025-01-19
299,Headphones,2,2000,2025-01-20
300,Mouse,1,500,2025-01-24
301,Headphones,4,2000,2025-01-30
302,Headphones,2,2000,2025-01-19
303,Mouse,5,500,2025-01-29
304,USB Cable,2,150,2025-01-24
305,Mouse,2,500,2025-01-17
306,USB Cable,4,150,2025-01-24
307,Laptop Stand,2,1200,2025-01-06
308,Laptop Stand,2,1200,2025-01-13
309,Webcam,3,2500,2025-01-11
310,Laptop,3,55000,2025-01-15
311,Mouse,3,500,2025-01-22
312,USB Cable,4,150,2025-01-24
313,Mouse,3,500,2025-01-03
314,Laptop,5,55000,2025-01-18
315,Laptop Stand,2,1200,2025-01-19
316,Laptop,5,55000,2025-01-05
317,Keyboard,4,800,2025-01-10
318,Laptop Stand,5,1200,2025-01-06
319,Mouse,5,500,2025-01-09
320,USB Cable,2,150,2025-01-14
321,Keyboard,1,800,2025-01-14
322,Keyboard,5,800,2025-01-27
323,Mouse,2,500,2025-01-25
324,Headphones,1,2000,2025-01-22
325,Headphones,3,2000,2025-01-16
326,Laptop Stand,1,1200,2025-01-26
327,USB Cable,1,150,2025-01-08
328,Mouse,3,500,2025-01-29
329,USB Cable,2,150,2025-01-28
330,Headphones,2,2000,2025-01-13
331,Keyboard,3,800,2025-01-24
332,Laptop,3,55000,2025-01-15
333,Headphones,3,2000,2025-01-15
334,USB Cable,5,150,2025-01-18
335,Keyboard,3,800,2025-01-19
336,Headphones,1,2000,2025-01-23
337,Laptop Stand,4,1200,2025-01-10
338,Headphones,1,2000,2025-01-17
339,Headphones,2,2000,2025-01-30
340,USB Cable,1,150,2025-01-17
341,Laptop Stand,4,1200,2025-01-25
342,USB Cable,2,150,2025-01-03
343,Mouse,5,500,2025-01-18
344,Headphones,4,2000,2025-01-15
345,Webcam,2,2500,2025-01-15
346,Mouse,4,500,2025-01-19
347,Keyboard,1,800,2025-01-05
348,Webcam,4,2500,2025-01-26
349,Keyboard,3,800,2025-01-24
350,Laptop,5,55000,2025-01-06
351,Laptop Stand,1,1200,2025-01-01
352,Laptop Stand,5,1200,2025-01-06
353,Webcam,4,2500,2025-01-30
354,Laptop,1,55000,2025-01-23
355,Laptop,3,55000,2025-01-08
356,Laptop Stand,4,1200,2025-01-24
357,Headphones,2,2000,2025-01-20
358,USB Cable,3,150,2025-01-04
359,Headphones,1,2000,2025-01-30
360,Webcam,3,2500,2025-01-30
361,Mouse,2,500,2025-01-15
362,Laptop,2,55000,2025-01-19
363,Laptop Stand,4,1200,2025-01-05
364,Webcam,2,2500,2025-01-22
365,USB Cable,3,150,2025-01-20
366,Mouse,4,500,2025-01-17
367,USB Cable,1,150,2025-01-26
368,Webcam,5,2500,2025-01-30
369,Laptop,4,55000,2025-01-13
370,Laptop,3,55000,2025-01-01
371,Webcam,2,2500,2025-01-24
372,Keyboard,5,800,2025-01-23
373,Keyboard,4,800,2025-01-02
374,Laptop Stand,2,1200,2025-01-20
375,Mouse,5,500,2025-01-09
376,Mouse,1,500,2025-01-11
377,Headphones,3,2000,2025-01-30
378,Headphones,1,2000,2025-01-05
379,Webcam,4,2500,2025-01-12
380,Keyboard,5,800,2025-01-24
381,Laptop,1,55000,2025-01-02
382,USB Cable,3,150,2025-01-03
383,Mouse,4,500,2025-01-29
384,Laptop,1,55000,2025-01-05
385,Webcam,4,2500,2025-01-30
386,Laptop,5,55000,2025-01-05
387,Laptop Stand,3,1200,2025-01-27
388,Webcam,2,2500,2025-01-30
389,USB Cable,1,150,2025-01-13
390,Keyboard,1,800,2025-01-18
391,Headphones,3,2000,2025-01-29
392,Webcam,1,2500,2025-01-23
393,Headphones,1,2000,2025-01-25
394,Mouse,1,500,2025-01-15
395,Headphones,2,2000,2025-01-14
396,Laptop Stand,3,1200,2025-01-07
397,Laptop,3,55000,2025-01-07
398,Laptop,2,55000,2025-01-20
399,Headphones,5,2000,2025-01-01
400,USB Cable,3,150,2025-01-04
401,Laptop Stand,1,1200,2025-01-01
402,Laptop Stand,5,1200,2025-01-27
403,Headphones,1,2000,2025-01-30
404,USB Cable,2,150,2025-01-10
405,Laptop Stand,3,1200,2025-01-10
406,Mouse,5,500,2025-01-15
407,USB Cable,5,150,2025-01-24
408,USB Cable,5,150,2025-01-08
409,Laptop Stand,5,1200,2025-01-15
410,USB Cable,4,150,2025-01-13
411,Keyboard,3,800,2025-01-19
412,Laptop,4,55000,2025-01-04
413,Keyboard,3,800,2025-01-27
414,Laptop Stand,4,1200,2025-01-11
415,Webcam,2,2500,2025-01-08
416,Webcam,2,2500,2025-01-14
417,Laptop,4,55000,2025-01-26
418,Laptop Stand,2,1200,2025-01-25
419,Mouse,4,500,2025-01-11
420,USB Cable,4,150,2025-01-04
421,USB Cable,5,150,2025-01-24
422,Laptop Stand,2,1200,2025-01-17
423,USB Cable,2,150,2025-01-09
424,Webcam,3,2500,2025-01-29
425,Webcam,1,2500,2025-01-22
426,Laptop,1,55000,2025-01-14
427,Laptop Stand,5,1200,2025-01-26
428,Webcam,4,2500,2025-01-22
429,Headphones,1,2000,2025-01-01
430,Headphones,3,2000,2025-01-08
431,Headphones,5,2000,2025-01-15
432,Mouse,5,500,2025-01-09
433,Keyboard,4,800,2025-01-25
434,Laptop Stand,2,1200,2025-01-09
435,Laptop,4,55000,2025-01-25
436,Keyboard,3,800,2025-01-06
437,Keyboard,2,800,2025-01-27
438,Keyboard,3,800,2025-01-17
439,Laptop,3,55000,2025-01-12
440,Laptop,3,55000,2025-01-22
441,Mouse,4,500,2025-01-06
442,Laptop Stand,1,1200,2025-01-17
443,Laptop Stand,3,1200,2025-01-22
444,Keyboard,4,800,2025-01-18
445,Laptop Stand,1,1200,2025-01-07
446,Mouse,4,500,2025-01-09
447,Mouse,4,500,2025-01-22
448,Webcam,4,2500,2025-01-29
449,Mouse,1,500,2025-01-13
450,Webcam,3,2500,2025-01-27
451,Laptop,5,55000,2025-01-17
452,Laptop Stand,5,1200,2025-01-30
453,Laptop,2,55000,2025-01-01
454,Webcam,3,2500,2025-01-15
455,Keyboard,2,800,2025-01-22
456,USB Cable,1,150,2025-01-18
457,Webcam,3,2500,2025-01-04
458,Mouse,5,500,2025-01-23
459,Headphones,3,2000,2025-01-10
460,Keyboard,3,800,2025-01-14
461,Keyboard,4,800,2025-01-01
462,Headphones,4,2000,2025-01-18
463,Headphones,5,2000,2025-01-08
464,Mouse,1,500,2025-01-23
465,Laptop,3,55000,2025-01-29
466,Webcam,1,2500,2025-01-15
467,Laptop Stand,3,1200,2025-01-19
468,Mouse,4,500,2025-01-15
469,Keyboard,3,800,2025-01-24
470,Webcam,3,2500,2025-01-16
471,USB Cable,4,150,2025-01-05
472,Webcam,5,2500,2025-01-14
473,Headphones,2,2000,2025-01-07
474,Keyboard,1,800,2025-01-23
475,Laptop Stand,3,1200,2025-01-16
476,Laptop Stand,3,1200,2025-01-04
477,Laptop Stand,4,1200,2025-01-18
478,Keyboard,1,800,2025-01-15
479,Laptop Stand,4,1200,2025-01-11
480,Keyboard,2,800,2025-01-03
481,Headphones,4,2000,2025-01-20
482,Laptop Stand,5,1200,2025-01-06
483,Webcam,1,2500,2025-01-02
484,Laptop Stand,4,1200,2025-01-03
485,USB Cable,2,150,2025-01-22
486,USB Cable,1,150,2025-01-10
487,Webcam,3,2500,2025-01-14
488,Headphones,1,2000,2025-01-18
489,Laptop,1,55000,2025-01-14
490,Mouse,2,500,2025-01-13
491,Mouse,1,500,2025-01-22
492,Webcam,3,2500,2025-01-14
493,USB Cable,2,150,2025-01-26
494,Laptop Stand,5,1200,2025-01-02
495,Headphones,5,2000,2025-01-11
496,Webcam,2,2500,2025-01-21
497,Keyboard,4,800,2025-01-09
498,Webcam,2,2500,2025-01-17
499,Laptop Stand,1,1200,2025-01-06
500,Keyboard,4,800,2025-01-23
501,Laptop Stand,2,1200,2025-01-22
502,Laptop Stand,3,1200,2025-01-25
503,Headphones,3,2000,2025-01-08
504,Keyboard,4,800,2025-01-13
505,Mouse,5,500,2025-01-07
506,Keyboard,5,800,2025-01-17
507,Keyboard,5,800,2025-01-28
508,Webcam,2,2500,2025-01-14
509,Keyboard,4,800,2025-01-22
510,Laptop,1,55000,2025-01-19
511,Laptop Stand,4,1200,2025-01-19
512,Keyboard,5,800,2025-01-21
513,Laptop,3,55000,2025-01-04
514,Mouse,3,500,2025-01-07
515,Laptop,2,55000,2025-01-23
516,Headphones,5,2000,2025-01-24
517,Mouse,2,500,2025-01-04
518,Headphones,4,2000,2025-01-19
519,Laptop,4,55000,2025-01-11
520,Mouse,3,500,2025-01-13
521,Laptop,2,55000,2025-01-09
522,Keyboard,2,800,2025-01-21
523,Mouse,1,500,2025-01-08
524,Mouse,1,500,2025-01-25
525,Laptop Stand,3,1200,2025-01-08
526,Keyboard,1,800,2025-01-07
527,Laptop,3,55000,2025-01-18
528,Laptop Stand,4,1200,2025-01-12
529,Laptop,2,55000,2025-01-12
530,Laptop,5,55000,2025-01-12
531,Laptop,3,55000,2025-01-17
532,Laptop Stand,1,1200,2025-01-10
533,Mouse,1,500,2025-01-15
534,USB Cable,3,150,2025-01-08
535,Headphones,5,2000,2025-01-17
536,Headphones,5,2000,2025-01-22
537,Webcam,1,2500,2025-01-18
538,Mouse,4,500,2025-01-15
539,Laptop,2,55000,2025-01-09
540,Laptop Stand,2,1200,2025-01-15
541,Keyboard,1,800,2025-01-23
542,Keyboard,5,800,2025-01-22
543,Keyboard,5,800,2025-01-07
544,Mouse,3,500,2025-01-16
545,Keyboard,3,800,2025-01-23
546,Laptop Stand,2,1200,2025-01-30
547,USB Cable,3,150,2025-01-18
548,Laptop,2,55000,2025-01-07
549,Mouse,3,500,2025-01-12
550,USB Cable,5,150,2025-01-02
551,Laptop,5,55000,2025-01-11
552,Keyboard,4,800,2025-01-07
553,Headphones,1,2000,2025-01-04
554,Laptop Stand,1,1200,2025-01-13
555,Keyboard,1,800,2025-01-16
556,Laptop Stand,2,1200,2025-01-12
557,Webcam,2,2500,2025-01-23
558,Laptop,2,55000,2025-01-02
559,Webcam,3,2500,2025-01-23
560,Laptop Stand,5,1200,2025-01-18
561,Laptop,3,55000,2025-01-07
562,Webcam,4,2500,2025-01-29
563,Webcam,1,2500,2025-01-29
564,Webcam,5,2500,2025-01-12
565,Mouse,4,500,2025-01-15
566,Mouse,2,500,2025-01-30
567,Mouse,4,500,2025-01-05
568,Mouse,1,500,2025-01-03
569,Laptop Stand,2,1200,2025-01-04
570,Keyboard,5,800,2025-01-25
571,Mouse,5,500,2025-01-14
572,Headphones,1,2000,2025-01-15
573,Mouse,1,500,2025-01-24
574,USB Cable,4,150,2025-01-27
575,Keyboard,5,800,2025-01-29
576,Laptop Stand,3,1200,2025-01-28
577,Webcam,3,2500,2025-01-30
578,Laptop Stand,2,1200,2025-01-25
579,Headphones,4,2000,2025-01-04
580,Laptop,4,55000,2025-01-29
581,Headphones,5,2000,2025-01-19
582,Laptop Stand,2,1200,2025-01-11
583,Keyboard,1,800,2025-01-26
584,Mouse,1,500,2025-01-26
585,Laptop,5,55000,2025-01-05
586,Webcam,1,2500,2025-01-09
587,Laptop,4,55000,2025-01-26
588,Mouse,5,500,2025-01-27
589,Keyboard,3,800,2025-01-18
590,Keyboard,1,800,2025-01-24
591,Laptop,3,55000,2025-01-06
592,Laptop Stand,5,1200,2025-01-15
593,Mouse,1,500,2025-01-04
594,Webcam,5,2500,2025-01-02
595,Laptop,1,55000,2025-01-24
596,Laptop,3,55000,2025-01-28
597,Laptop Stand,1,1200,2025-01-03
598,Mouse,2,500,2025-01-12
599,Keyboard,1,800,2025-01-15
600,Mouse,5,500,2025-01-11
601,Laptop,2,55000,2025-01-24
602,USB Cable,3,150,2025-01-05
603,Keyboard,2,800,2025-01-06
604,Laptop Stand,4,1200,2025-01-16
605,Laptop Stand,4,1200,2025-01-05
606,Laptop Stand,1,1200,2025-01-18
607,Laptop Stand,5,1200,2025-01-19
608,Keyboard,3,800,2025-01-24
609,Keyboard,3,800,2025-01-13
610,Laptop Stand,1,1200,2025-01-06
611,Laptop,4,55000,2025-01-01
612,Laptop,3,55000,2025-01-16
613,Mouse,5,500,2025-01-11
614,Laptop Stand,1,1200,2025-01-21
615,Keyboard,4,800,2025-01-27
616,Webcam,4,2500,2025-01-07
617,Laptop Stand,3,1200,2025-01-13
618,Keyboard,1,800,2025-01-19
619,Headphones,2,2000,2025-01-10
620,Laptop,5,55000,2025-01-30
621,Headphones,2,2000,2025-01-04
622,Keyboard,5,800,2025-01-29
623,USB Cable,2,150,2025-01-13
624,Webcam,3,2500,2025-01-17
625,Mouse,1,500,2025-01-08
626,Headphones,2,2000,2025-01-28
627,Laptop Stand,3,1200,2025-01-16
628,Webcam,3,2500,2025-01-30
629,Headphones,2,2000,2025-01-09
630,Keyboard,4,800,2025-01-28
631,Headphones,5,2000,2025-01-29
632,Webcam,4,2500,2025-01-20
633,USB Cable,2,150,2025-01-04
634,Laptop,1,55000,2025-01-12
635,Webcam,1,2500,2025-01-10
636,Webcam,1,2500,2025-01-22
637,Keyboard,3,800,2025-01-18
638,Keyboard,5,800,2025-01-12
639,USB Cable,3,150,2025-01-03
640,USB Cable,5,150,2025-01-12
641,Headphones,5,2000,2025-01-11
642,Mouse,3,500,2025-01-11
643,Keyboard,2,800,2025-01-02
644,Webcam,2,2500,2025-01-29
645,USB Cable,1,150,2025-01-03
646,Laptop Stand,1,1200,2025-01-07
647,Headphones,5,2000,2025-01-29
648,Laptop,4,55000,2025-01-02
649,Headphones,4,2000,2025-01-22
650,Laptop,3,55000,2025-01-03
651,Mouse,4,500,2025-01-24
652,USB Cable,5,150,2025-01-21
653,Headphones,5,2000,2025-01-27
654,USB Cable,3,150,2025-01-25
655,Laptop Stand,3,1200,2025-01-27
656,Mouse,2,500,2025-01-28
657,Webcam,2,2500,2025-01-29
658,Laptop,1,55000,2025-01-25
659,USB Cable,2,150,2025-01-15
660,USB Cable,3,150,2025-01-08
661,USB Cable,1,150,2025-01-17
662,Laptop Stand,5,1200,2025-01-08
663,Headphones,3,2000,2025-01-14
664,Keyboard,4,800,2025-01-07
665,Laptop,5,55000,2025-01-12
666,Laptop Stand,4,1200,2025-01-26
667,Laptop,4,55000,2025-01-14
668,Headphones,1,2000,2025-01-30
669,Webcam,1,2500,2025-01-30
670,USB Cable,4,150,2025-01-04
671,Mouse,1,500,2025-01-28
672,Headphones,5,2000,2025-01-21
673,Keyboard,3,800,2025-01-13
674,Mouse,5,500,2025-01-18
675,Webcam,2,2500,2025-01-14
676,Headphones,3,2000,2025-01-13
677,Mouse,1,500,2025-01-28
678,Webcam,1,2500,2025-01-08
679,Laptop,3,55000,2025-01-24
680,Mouse,1,500,2025-01-12
681,Mouse,4,500,2025-01-20
682,Mouse,2,500,2025-01-08
683,Keyboard,4,800,2025-01-01
684,Keyboard,1,800,2025-01-01
685,Mouse,5,500,2025-01-30
686,Mouse,5,500,2025-01-20
687,Keyboard,2,800,2025-01-06
688,Headphones,2,2000,2025-01-14
689,Keyboard,2,800,2025-01-15
690,Keyboard,2,800,2025-01-23
691,USB Cable,1,150,2025-01-08
692,Laptop,5,55000,2025-01-03
693,Laptop,1,55000,2025-01-06
694,Mouse,1,500,2025-01-18
695,USB Cable,2,150,2025-01-28
696,Webcam,4,2500,2025-01-30
697,Headphones,3,2000,2025-01-07
698,Laptop,4,55000,2025-01-16
699,USB Cable,2,150,2025-01-22
700,Keyboard,3,800,2025-01-09
701,USB Cable,2,150,2025-01-14
702,Laptop,2,55000,2025-01-22
703,USB Cable,4,150,2025-01-13
704,Mouse,5,500,2025-01-19
705,Keyboard,3,800,2025-01-23
706,Webcam,4,2500,2025-01-13
707,Laptop Stand,5,1200,2025-01-23
708,Laptop,4,55000,2025-01-18
709,Webcam,2,2500,2025-01-19
710,Webcam,5,2500,2025-01-24
711,Mouse,3,500,2025-01-03
712,USB Cable,2,150,2025-01-19
713,Laptop,5,55000,2025-01-29
714,Webcam,1,2500,2025-01-07
715,USB Cable,1,150,2025-01-30
716,Laptop Stand,2,1200,2025-01-29
717,USB Cable,5,150,2025-01-04
718,USB Cable,4,150,2025-01-30
719,USB Cable,4,150,2025-01-24
720,Keyboard,1,800,2025-01-19
721,Mouse,4,500,2025-01-26
722,Laptop Stand,2,1200,2025-01-04
